mode: set
HubInvestments/main.go:19.13,23.75 3 0
HubInvestments/main.go:23.75,25.3 1 0
HubInvestments/main.go:27.2,29.16 2 0
HubInvestments/main.go:29.16,31.3 1 0
HubInvestments/main.go:33.2,34.85 2 0
HubInvestments/main.go:34.85,36.3 1 0
HubInvestments/main.go:37.2,37.78 1 0
HubInvestments/main.go:37.78,39.3 1 0
HubInvestments/main.go:40.2,40.87 1 0
HubInvestments/main.go:40.87,42.3 1 0
HubInvestments/main.go:44.2,45.16 2 0
HubInvestments/main.go:45.16,47.3 1 0
HubInvestments/balance/presentation/http/balance_handler.go:12.108,17.16 4 0
HubInvestments/balance/presentation/http/balance_handler.go:17.16,19.3 1 0
HubInvestments/balance/presentation/http/balance_handler.go:21.2,23.16 2 0
HubInvestments/balance/presentation/http/balance_handler.go:23.16,26.3 2 0
HubInvestments/balance/presentation/http/balance_handler.go:28.2,29.16 2 0
HubInvestments/balance/presentation/http/balance_handler.go:29.16,32.3 2 0
HubInvestments/balance/presentation/http/balance_handler.go:34.2,34.31 1 0
HubInvestments/login/login.go:20.52,25.16 5 0
HubInvestments/login/login.go:25.16,26.13 1 0
HubInvestments/login/login.go:29.2,30.16 2 0
HubInvestments/login/login.go:30.16,33.3 2 0
HubInvestments/login/login.go:35.2,37.34 2 0
HubInvestments/login/login.go:37.34,40.3 2 0
HubInvestments/login/login.go:40.8,42.3 1 0
HubInvestments/login/login.go:44.2,46.16 2 0
HubInvestments/login/login.go:46.16,50.3 3 0
HubInvestments/login/login.go:52.2,56.18 4 0
HubInvestments/login/login.go:56.18,57.63 1 0
HubInvestments/login/login.go:57.63,61.4 3 0
HubInvestments/login/login.go:64.2,64.35 1 0
HubInvestments/login/login.go:64.35,68.3 3 0
HubInvestments/login/login.go:70.2,70.21 1 0
HubInvestments/login/login.go:70.21,73.3 2 0
HubInvestments/login/login.go:75.2,75.28 1 0
HubInvestments/login/login.go:75.28,78.3 2 0
HubInvestments/login/login.go:80.2,84.16 3 0
HubInvestments/login/login.go:84.16,87.3 2 0
HubInvestments/login/login.go:89.2,95.16 3 0
HubInvestments/login/login.go:95.16,98.3 2 0
HubInvestments/login/login.go:100.2,102.33 2 0
HubInvestments/balance/application/service/balance_service.go:16.75,18.2 1 0
HubInvestments/balance/application/service/balance_service.go:20.81,22.2 1 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:15.73,17.2 1 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:19.88,29.16 3 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:29.16,32.3 2 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:34.2,34.21 1 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:34.21,37.57 2 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:37.57,39.4 1 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:41.3,43.4 1 0
